1,01-JUL-20,Wednesday,1242,1,5-WEST
2,01-JUL-20,Wednesday,1403,2,4-CENTRAL
6,01-JUL-20,Wednesday,1510,5,5-CENTRAL
7,01-JUL-20,Wednesday,1510,4,2-CENTRAL
5,01-JUL-20,Wednesday,1511,5,5-CENTRAL
4,01-JUL-20,Wednesday,1518,2,8-WEST
3,01-JUL-20,Wednesday,1540,11,5-CENTRAL
10,01-JUL-20,Wednesday,1618,2,5-CENTRAL
9,01-JUL-20,Wednesday,1648,3,2-CENTRAL
8,01-JUL-20,Wednesday,1649,2,8-WEST
11,01-JUL-20,Wednesday,1748,8,2-CENTRAL
12,02-JUL-20,Thursday,1207,2,2-CENTRAL
13,02-JUL-20,Thursday,1247,6,10-WEST
14,02-JUL-20,Thursday,1358,2,5-CENTRAL
15,02-JUL-20,Thursday,1432,5,8-WEST
17,02-JUL-20,Thursday,1501,1,4-CENTRAL
16,02-JUL-20,Thursday,1504,7,5-WEST
18,02-JUL-20,Thursday,1600,7,5-WEST
19,02-JUL-20,Thursday,1601,5,8-WEST
20,02-JUL-20,Thursday,1620,7,8-WEST
21,02-JUL-20,Thursday,1721,2,1-EAST
22,03-JUL-20,Friday,1300,2,2-WEST
23,03-JUL-20,Friday,1321,2,4-CENTRAL
24,03-JUL-20,Friday,1402,1,4-CENTRAL
25,03-JUL-20,Friday,1416,2,8-WEST
26,03-JUL-20,Friday,1501,15,10-WEST
27,03-JUL-20,Friday,1705,12,8-WEST
28,03-JUL-20,Friday,1706,1,5-WEST
30,04-JUL-20,Saturday,1324,16,4-CENTRAL
29,04-JUL-20,Saturday,1325,1,4-CENTRAL
31,04-JUL-20,Saturday,1427,4,9-WEST
32,04-JUL-20,Saturday,1449,3,5-WEST
33,04-JUL-20,Saturday,1502,5,8-WEST
34,04-JUL-20,Saturday,1543,1,1-EAST
35,04-JUL-20,Saturday,1553,3,2-CENTRAL
38,04-JUL-20,Saturday,1553,2,2-CENTRAL
37,04-JUL-20,Saturday,1645,3,2-CENTRAL
36,04-JUL-20,Saturday,1647,5,4-CENTRAL
41,04-JUL-20,Saturday,1716,1,9-WEST
39,04-JUL-20,Saturday,1720,4,4-CENTRAL
40,04-JUL-20,Saturday,1720,9,4-CENTRAL
42,05-JUL-20,Sunday,1337,1,ED
44,05-JUL-20,Sunday,1546,11,3-CENTRAL
43,05-JUL-20,Sunday,1549,3,8-WEST
45,05-JUL-20,Sunday,1610,9,9-WEST
47,06-JUL-20,Monday,1515,3,4-CENTRAL
46,06-JUL-20,Monday,1516,2,5-CENTRAL
48,07-JUL-20,Tuesday,1320,7,5-WEST
49,07-JUL-20,Tuesday,1329,5,2-EAST
51,07-JUL-20,Tuesday,1402,12,2-EAST
50,07-JUL-20,Tuesday,1404,2,8-WEST
53,07-JUL-20,Tuesday,1506,6,1-EAST
52,07-JUL-20,Tuesday,1511,3,9-WEST
54,07-JUL-20,Tuesday,1618,5,5-CENTRAL
55,07-JUL-20,Tuesday,1652,8,4-CENTRAL
56,07-JUL-20,Tuesday,1653,6,2-EAST
57,07-JUL-20,Tuesday,1711,5,5-WEST
58,07-JUL-20,Tuesday,1847,11,4-EAST
68,08-JUL-20,Wednesday,1507,9,5-CENTRAL
67,08-JUL-20,Wednesday,1641,1,4-CENTRAL
64,08-JUL-20,Wednesday,1645,7,8-WEST
65,08-JUL-20,Wednesday,1645,1,8-WEST
66,08-JUL-20,Wednesday,1645,7,8-WEST
61,08-JUL-20,Wednesday,1721,6,5-WEST
62,08-JUL-20,Wednesday,1725,8,ED
63,08-JUL-20,Wednesday,1725,2,ED
60,08-JUL-20,Wednesday,1830,1,9-WEST
59,08-JUL-20,Wednesday,1835,3,5-CENTRAL
71,09-JUL-20,Thursday,1410,8,4-CENTRAL
73,09-JUL-20,Thursday,1412,6,5-WEST
72,09-JUL-20,Thursday,1413,2,4-CENTRAL
81,09-JUL-20,Thursday,1630,7,9-WEST
74,09-JUL-20,Thursday,1645,4,4-CENTRAL
75,09-JUL-20,Thursday,1645,12,4-CENTRAL
76,09-JUL-20,Thursday,1649,2,ED
77,09-JUL-20,Thursday,1649,1,5-WEST
78,09-JUL-20,Thursday,1655,3,8-WEST
79,09-JUL-20,Thursday,1658,4,8-WEST
70,09-JUL-20,Thursday,1720,2,4-CENTRAL
69,09-JUL-20,Thursday,1725,18,5-CENTRAL
80,09-JUL-20,Thursday,1825,5,9-WEST
82,09-JUL-20,Thursday,1850,16,4-CENTRAL
83,09-JUL-20,Thursday,1858,6,4-CENTRAL
84,09-JUL-20,Thursday,1858,4,ED
85,10-JUL-20,Friday,1102,4,4-CENTRAL
86,10-JUL-20,Friday,1231,2,2-WEST
87,10-JUL-20,Friday,1325,6,4-EAST
88,10-JUL-20,Friday,1412,10,9-WEST
90,10-JUL-20,Friday,1434,1,8-WEST
89,10-JUL-20,Friday,1505,10,4-EAST
91,10-JUL-20,Friday,1602,1,8-WEST
92,10-JUL-20,Friday,1659,9,2-EAST
93,10-JUL-20,Friday,1705,4,8-WEST
94,10-JUL-20,Friday,1846,1,8-WEST
95,11-JUL-20,Saturday,1405,2,2-EAST
96,11-JUL-20,Saturday,1406,1,2-EAST
97,11-JUL-20,Saturday,1409,8,4-CENTRAL
98,11-JUL-20,Saturday,1448,9,5-CENTRAL
99,11-JUL-20,Saturday,1611,4,4-CENTRAL
100,11-JUL-20,Saturday,1616,6,9-WEST
101,12-JUL-20,Sunday,1449,3,8-WEST
104,12-JUL-20,Sunday,1531,6,6-WEST
102,12-JUL-20,Sunday,1622,10,4-CENTRAL
103,12-JUL-20,Sunday,1649,7,4-CENTRAL
107,13-JUL-20,Monday,1348,2,4-CENTRAL
108,13-JUL-20,Monday,1430,7,8-WEST
106,13-JUL-20,Monday,1542,11,5-WEST
105,13-JUL-20,Monday,1713,5,5-CENTRAL
109,13-JUL-20,Monday,1848,2,2-WEST
110,14-JUL-20,Tuesday,1141,10,4-CENTRAL
111,14-JUL-20,Tuesday,1222,11,5-WEST
112,14-JUL-20,Tuesday,1257,4,4-CENTRAL
113,14-JUL-20,Tuesday,1445,4,5-NORTH
114,14-JUL-20,Tuesday,1445,1,9-WEST
116,14-JUL-20,Tuesday,1650,4,5-WEST
115,14-JUL-20,Tuesday,1652,6,2-CENTRAL
117,14-JUL-20,Tuesday,1700,3,4-CENTRAL
118,14-JUL-20,Tuesday,1742,1,8-WEST
119,14-JUL-20,Tuesday,1840,9,2-CENTRAL
120,15-JUL-20,Wednesday,1230,20,2-CENTRAL
122,15-JUL-20,Wednesday,1326,6,8-WEST
121,15-JUL-20,Wednesday,1609,2,5-CENTRAL
123,15-JUL-20,Wednesday,1700,6,5-CENTRAL
124,15-JUL-20,Wednesday,1847,2,5-CENTRAL
125,15-JUL-20,Wednesday,1847,2,5-CENTRAL
142,16-JUL-20,Thursday,1220,3,2-EAST
129,16-JUL-20,Thursday,1253,3,2-EAST
128,16-JUL-20,Thursday,1258,4,9-WEST
127,16-JUL-20,Thursday,1315,4,5-WEST
126,16-JUL-20,Thursday,1327,3,7-WEST
138,16-JUL-20,Thursday,1349,2,8-WEST
133,16-JUL-20,Thursday,1400,1,9-WEST
132,16-JUL-20,Thursday,1410,3,5-CENTRAL
131,16-JUL-20,Thursday,1417,1,2-EAST
130,16-JUL-20,Thursday,1437,3,5-CENTRAL
134,16-JUL-20,Thursday,1530,3,5-WEST
135,16-JUL-20,Thursday,1530,7,4-EAST
136,16-JUL-20,Thursday,1536,10,5-CENTRAL
137,16-JUL-20,Thursday,1639,5,8-WEST
139,16-JUL-20,Thursday,1641,1,5-CENTRAL
141,16-JUL-20,Thursday,1739,3,8-WEST
140,16-JUL-20,Thursday,1781,12,9-WEST
143,17-JUL-20,Friday,1223,5,5-WEST
145,17-JUL-20,Friday,1224,6,5-WEST
144,17-JUL-20,Friday,1226,3,9-WEST
146,17-JUL-20,Friday,1337,1,2-EAST
147,17-JUL-20,Friday,1354,1,2-EAST
148,17-JUL-20,Friday,1408,2,5-WEST
151,17-JUL-20,Friday,1607,5,4-CENTRAL
152,17-JUL-20,Friday,1608,4,5-WEST
153,17-JUL-20,Friday,1609,11,5-CENTRAL
150,17-JUL-20,Friday,1623,8,8-WEST
149,17-JUL-20,Friday,1634,10,4-CENTRAL
155,18-JUL-20,Saturday,1348,3,4-CENTRAL
154,18-JUL-20,Saturday,1350,5,5-WEST
171,18-JUL-20,Saturday,1350,11,5-CENTRAL
162,18-JUL-20,Saturday,1550,1,2-CENTRAL
163,18-JUL-20,Saturday,1550,3,2-CENTRAL
161,18-JUL-20,Saturday,1553,3,6-WEST
160,18-JUL-20,Saturday,1554,2,8-WEST
170,18-JUL-20,Saturday,1554,2,8-WEST
159,18-JUL-20,Saturday,1557,2,9-WEST
157,18-JUL-20,Saturday,1601,6,4-CENTRAL
158,18-JUL-20,Saturday,1601,4,4-CENTRAL
156,18-JUL-20,Saturday,1612,5,5-WEST
167,18-JUL-20,Saturday,1647,8,4-CENTRAL
168,18-JUL-20,Saturday,1647,2,1-EAST
169,18-JUL-20,Saturday,1647,2,4-CENTRAL
166,18-JUL-20,Saturday,1648,2,2-WEST
164,18-JUL-20,Saturday,1650,2,9-WEST
165,18-JUL-20,Saturday,1650,4,9-WEST
172,19-JUL-20,Sunday,1322,4,5-WEST
173,19-JUL-20,Sunday,1333,1,3-CENTRAL
175,19-JUL-20,Sunday,1436,3,8-WEST
174,19-JUL-20,Sunday,1437,3,4-CENTRAL
177,19-JUL-20,Sunday,1534,1,9-WEST
178,19-JUL-20,Sunday,1536,5,8-WEST
176,19-JUL-20,Sunday,1537,6,2-EAST
179,19-JUL-20,Sunday,1618,5,2-CENTRAL
180,19-JUL-20,Sunday,1722,3,4-CENTRAL
181,19-JUL-20,Sunday,1722,3,8-WEST
182,19-JUL-20,Sunday,1725,2,9-WEST
183,20-JUL-20,Monday,1129,6,7-WEST
187,20-JUL-20,Monday,1630,1,2-CENTRAL
184,20-JUL-20,Monday,1631,3,7-WEST
185,20-JUL-20,Monday,1700,7,8-WEST
189,20-JUL-20,Monday,1711,1,1-EAST
186,20-JUL-20,Monday,1722,12,4-CENTRAL
188,20-JUL-20,Monday,1838,9,4-CENTRAL
190,20-JUL-20,Monday,1900,1,8-WEST
191,21-JUL-20,Tuesday,1146,3,5-CENTRAL
199,21-JUL-20,Tuesday,1222,4,2-EAST
200,21-JUL-20,Tuesday,1320,2,9-WEST
201,21-JUL-20,Tuesday,1320,6,5-WEST
202,21-JUL-20,Tuesday,1343,7,4-CENTRAL
198,21-JUL-20,Tuesday,1529,7,10-WEST
197,21-JUL-20,Tuesday,1530,5,5-WEST
195,21-JUL-20,Tuesday,1555,1,2-EAST
196,21-JUL-20,Tuesday,1600,5,9-WEST
203,21-JUL-20,Tuesday,1625,1,4-CENTRAL
194,21-JUL-20,Tuesday,1805,12,9-WEST
193,21-JUL-20,Tuesday,1923,3,4-CENTRAL
192,21-JUL-20,Tuesday,1950,4,5-CENTRAL
205,22-JUL-20,Wednesday,1231,4,2-CENTRAL
204,22-JUL-20,Wednesday,1232,2,2-CENTRAL
206,22-JUL-20,Wednesday,1443,2,4-CENTRAL
207,22-JUL-20,Wednesday,1617,1,4-CENTRAL
208,23-JUL-20,Thursday,1109,1,ED
209,23-JUL-20,Thursday,1109,2,ED
210,23-JUL-20,Thursday,1330,1,2-EAST
212,23-JUL-20,Thursday,1332,7,9-WEST
211,23-JUL-20,Thursday,1333,4,8-WEST
213,23-JUL-20,Thursday,1515,2,4-CENTRAL
215,23-JUL-20,Thursday,1615,2,5-CENTRAL
214,23-JUL-20,Thursday,1616,5,4-CENTRAL
216,23-JUL-20,Thursday,1617,5,8-WEST
219,23-JUL-20,Thursday,1641,6,8-WEST
218,23-JUL-20,Thursday,1643,7,2-CENTRAL
217,23-JUL-20,Thursday,1646,9,2-WEST
220,23-JUL-20,Thursday,1732,7,8-WEST
221,23-JUL-20,Thursday,1759,7,5-WEST
222,23-JUL-20,Thursday,1821,1,8-WEST
223,24-JUL-20,Friday,1201,5,5-WEST
225,24-JUL-20,Friday,1236,4,5-WEST
224,24-JUL-20,Friday,1244,10,4-CENTRAL
226,24-JUL-20,Friday,1256,7,8-WEST
227,24-JUL-20,Friday,1415,3,2-CENTRAL
228,24-JUL-20,Friday,1504,1,8-WEST
229,24-JUL-20,Friday,1520,1,8-WEST
230,24-JUL-20,Friday,1613,7,4-EAST
231,24-JUL-20,Friday,1631,10,4-CENTRAL
232,24-JUL-20,Friday,1658,5,4-CENTRAL
233,25-JUL-20,Saturday,1130,6,5-WEST
234,25-JUL-20,Saturday,1206,8,2-WEST
235,25-JUL-20,Saturday,1246,2,4-EAST
236,25-JUL-20,Saturday,1349,4,8-WEST
238,25-JUL-20,Saturday,1420,3,9-WEST
237,25-JUL-20,Saturday,1424,2,4-CENTRAL
239,25-JUL-20,Saturday,1445,2,5-WEST
240,25-JUL-20,Saturday,1552,5,4-CENTRAL
